stock_code,stock_name,price,market,date,updated_at
006201,元大富櫃50,28.24,OTC,2026-02-06,2026-02-07 12:58:19
00679B,元大美債20年,27.46,OTC,2026-02-06,2026-02-07 12:58:19
00687B,國泰20年美債,28.54,OTC,2026-02-06,2026-02-07 12:58:19
00687C,國泰20年美債+櫃U,9.42,OTC,2026-02-06,2026-02-07 12:58:19
00694B,富邦美債1-3,41.86,OTC,2026-02-06,2026-02-07 12:58:19
00695B,富邦美債7-10,35.75,OTC,2026-02-06,2026-02-07 12:58:19
00696B,富邦美債20年,29.59,OTC,2026-02-06,2026-02-07 12:58:19
00697B,元大美債7-10,36.31,OTC,2026-02-06,2026-02-07 12:58:19
00719B,元大美債1-3,31.2,OTC,2026-02-06,2026-02-07 12:58:19
00720B,元大投資級公司債,33.6,OTC,2026-02-06,2026-02-07 12:58:19
00722B,群益投資級電信債,36.72,OTC,2026-02-06,2026-02-07 12:58:19
00723B,群益投資級科技債,31.5,OTC,2026-02-06,2026-02-07 12:58:19
00724B,群益投資級金融債,34.62,OTC,2026-02-06,2026-02-07 12:58:19
00725B,國泰投資級公司債,35.69,OTC,2026-02-06,2026-02-07 12:58:19
00726B,國泰新興投等債,33.49,OTC,2026-02-06,2026-02-07 12:58:19
00727B,國泰優選非投等債,39.95,OTC,2026-02-06,2026-02-07 12:58:19
00734B,台新JPM新興債,15.93,OTC,2026-02-06,2026-02-07 12:58:19
00740B,富邦全球投等債,39.56,OTC,2026-02-06,2026-02-07 12:58:19
00741B,富邦全球非投等債,37.88,OTC,2026-02-06,2026-02-07 12:58:19
00746B,富邦A級公司債,36.18,OTC,2026-02-06,2026-02-07 12:58:19
00749B,凱基新興債10+,32.05,OTC,2026-02-06,2026-02-07 12:58:19
00750B,凱基科技債10+,33.75,OTC,2026-02-06,2026-02-07 12:58:19
00751B,元大AAA至A公司債,32.33,OTC,2026-02-06,2026-02-07 12:58:19
00754B,群益AAA-AA公司債,34.46,OTC,2026-02-06,2026-02-07 12:58:19
00755B,群益投資級公用債,33.66,OTC,2026-02-06,2026-02-07 12:58:19
00756B,群益投等新興公債,32.26,OTC,2026-02-06,2026-02-07 12:58:19
00758B,復華能源債,52.4,OTC,2026-02-06,2026-02-07 12:58:19
00759B,復華製藥債,55.85,OTC,2026-02-06,2026-02-07 12:58:19
00760B,復華新興企業債,55.3,OTC,2026-02-06,2026-02-07 12:58:19
00761B,國泰A級公司債,35.41,OTC,2026-02-06,2026-02-07 12:58:19
00764B,群益25年美債,28.51,OTC,2026-02-06,2026-02-07 12:58:19
00768B,復華20年美債,52.2,OTC,2026-02-06,2026-02-07 12:58:19
00772B,中信高評級公司債,34.37,OTC,2026-02-06,2026-02-07 12:58:19
00773B,中信優先金融債,36.84,OTC,2026-02-06,2026-02-07 12:58:19
00777B,凱基AAA至A公司債,33.32,OTC,2026-02-06,2026-02-07 12:58:19
00778B,凱基金融債20+,35.5,OTC,2026-02-06,2026-02-07 12:58:19
00779B,凱基美債25+,28.88,OTC,2026-02-06,2026-02-07 12:58:19
00780B,國泰A級金融債,38.33,OTC,2026-02-06,2026-02-07 12:58:19
00781B,國泰A級科技債,29.46,OTC,2026-02-06,2026-02-07 12:58:19
00782B,國泰A級公用債,31.17,OTC,2026-02-06,2026-02-07 12:58:19
00785B,富邦金融投等債,35.83,OTC,2026-02-06,2026-02-07 12:58:19
00786B,元大10年IG銀行債,33.76,OTC,2026-02-06,2026-02-07 12:58:19
00787B,元大10年IG醫療債,33.28,OTC,2026-02-06,2026-02-07 12:58:19
00788B,元大10年IG電能債,30.55,OTC,2026-02-06,2026-02-07 12:58:19
00789B,復華公司債A3,49.28,OTC,2026-02-06,2026-02-07 12:58:19
00791B,復華信用債1-5,57.1,OTC,2026-02-06,2026-02-07 12:58:19
00792B,群益A級公司債,32.51,OTC,2026-02-06,2026-02-07 12:58:19
00793B,群益AAA-A醫療債,31.56,OTC,2026-02-06,2026-02-07 12:58:19
00795B,中信美國公債20年,27.65,OTC,2026-02-06,2026-02-07 12:58:19
00799B,國泰A級醫療債,30.68,OTC,2026-02-06,2026-02-07 12:58:19
00834B,第一金金融債10+,35.02,OTC,2026-02-06,2026-02-07 12:58:19
00836B,永豐10年A公司債,29.43,OTC,2026-02-06,2026-02-07 12:58:19
00840B,凱基IG精選15+,30.74,OTC,2026-02-06,2026-02-07 12:58:19
00841B,凱基AAA-AA公司債,29.98,OTC,2026-02-06,2026-02-07 12:58:19
00842B,台新美元銀行債,31.76,OTC,2026-02-06,2026-02-07 12:58:19
00844B,新光15年IG金融債,32.7,OTC,2026-02-06,2026-02-07 12:58:19
00845B,富邦新興投等債,34.2,OTC,2026-02-06,2026-02-07 12:58:19
00846B,富邦歐洲銀行債,36.94,OTC,2026-02-06,2026-02-07 12:58:19
00847B,中信美國市政債,26.39,OTC,2026-02-06,2026-02-07 12:58:19
00848B,中信新興亞洲債,34.85,OTC,2026-02-06,2026-02-07 12:58:19
00849B,中信EM主權債0-5,37.43,OTC,2026-02-06,2026-02-07 12:58:19
00853B,統一美債10年Aa-A,28.32,OTC,2026-02-06,2026-02-07 12:58:19
00856B,永豐1-3年美公債,37.9,OTC,2026-02-06,2026-02-07 12:58:19
00857B,永豐20年美公債,23.74,OTC,2026-02-06,2026-02-07 12:58:19
00858,永豐美國500大,32.09,OTC,2026-02-06,2026-02-07 12:58:19
00859B,群益0-1年美債,41.36,OTC,2026-02-06,2026-02-07 12:58:19
00860B,群益1-5Y投資級債,38.74,OTC,2026-02-06,2026-02-07 12:58:19
00862B,中信投資級公司債,32.44,OTC,2026-02-06,2026-02-07 12:58:19
