代號,名稱,年度,季別,歸屬於母公司業主之權益合計,不動產及設備－淨額,無形資產－淨額,流動資產,資產總額,流動負債,非流動負債,非控制權益,每股參考淨值
1101,台泥,114,Q1,255284784.00,,,190775550.00,,113308585.00,192377395.00,61749041.00,33.02
1101,台泥,114,Q3,223471065.00,,,178421439.00,,94125885.00,206382676.00,57096805.00,29.05
1101,台泥,114,Q2,220371152.00,,,166160771.00,,82926585.00,207061775.00,56512827.00,28.50
1102,亞泥,114,Q2,164940624.00,,,102355154.00,,82033956.00,46617352.00,21256818.00,46.51
1102,亞泥,114,Q1,177502822.00,,,105584063.00,,86802096.00,44331949.00,23853741.00,50.05
1103,嘉泥,114,Q1,21170996.00,,,9958798.00,,2819178.00,11112545.00,716612.00,32.06
1103,嘉泥,114,Q3,18225424.00,,,9324570.00,,3536579.00,10915465.00,593815.00,27.67
1103,嘉泥,114,Q2,17862101.00,,,8964544.00,,3673494.00,10640381.00,584008.00,27.11
1104,環泥,114,Q2,22330711.00,,,7502720.00,,4727853.00,1348965.00,774859.00,32.52
1104,環泥,114,Q1,23964542.00,,,7365537.00,,3706572.00,1361230.00,808490.00,34.90
1108,幸福,114,Q2,5568943.00,,,5903260.00,,4217115.00,597980.00,66.00,13.76
1108,幸福,114,Q1,5016371.00,,,5713715.00,,4515026.00,668837.00,66.00,12.39
1109,信大,114,Q2,7889140.00,,,5999056.00,,1269364.00,147750.00,1767157.00,23.12
1109,信大,114,Q3,8120594.00,,,5795336.00,,892888.00,148657.00,1839211.00,23.80
1109,信大,114,Q1,8450160.00,,,6482398.00,,1000031.00,154104.00,1933466.00,24.77
1110,東泥,114,Q3,9441532.00,,,2890181.00,,1947104.00,1154624.00,183654.00,16.56
1110,東泥,114,Q2,9363523.00,,,3127184.00,,2276923.00,1170309.00,172887.00,16.43
1110,東泥,114,Q1,9442322.00,,,2960606.00,,1930789.00,1188231.00,162847.00,16.57
1201,味全,114,Q3,7481735.00,,,6664651.00,,6384733.00,3928319.00,7911.00,14.78
1201,味全,114,Q1,7630198.00,,,6460021.00,,6506273.00,3580187.00,8255.00,15.08
1201,味全,114,Q2,7252116.00,,,6310195.00,,6109362.00,3624513.00,7604.00,14.33
1203,味王,114,Q1,6334908.00,,,4942249.00,,1697602.00,1366487.00,1156666.00,26.65
1203,味王,114,Q3,6107243.00,,,4756477.00,,1943867.00,1409882.00,946318.00,25.69
1203,味王,114,Q2,5872329.00,,,4390592.00,,1872826.00,1404826.00,845192.00,24.70
1210,大成,114,Q2,23490351.00,,,27444608.00,,31500447.00,4001913.00,7974702.00,28.07
1210,大成,114,Q1,24369956.00,,,29645704.00,,32775926.00,4514957.00,9076398.00,29.13
1210,大成,114,Q3,24778866.00,,,29227274.00,,32899437.00,4376530.00,8450141.00,29.61
1213,大飲,114,Q2,674844.00,,,318493.00,,75914.00,1776.00,--,11.92
1213,大飲,114,Q1,707658.00,,,344519.00,,71092.00,1087.00,--,12.50
1213,大飲,114,Q3,663756.00,,,290596.00,,67228.00,59026.00,--,11.72
1215,卜蜂,114,Q1,10267915.00,,,7537946.00,,10203892.00,8830013.00,442958.00,34.83
1215,卜蜂,114,Q2,10669211.00,,,8240296.00,,10192989.00,9003814.00,420685.00,36.19
1216,統一,114,Q1,142172880.00,,,237990602.00,,248203826.00,253111692.00,78196992.00,25.02
1216,統一,114,Q2,116622674.00,,,235230679.00,,277355389.00,246695166.00,66405493.00,20.52
1216,統一,114,Q3,127682583.00,,,231068245.00,,264992985.00,253145246.00,71294363.00,22.47
1217,愛之味,114,Q2,6936346.00,,,2887601.00,,3032959.00,3708017.00,767414.00,14.03
1217,愛之味,114,Q1,6983987.00,,,2518286.00,,2707191.00,3816696.00,780660.00,14.12
1218,泰山,114,Q2,12562650.00,,,5325839.00,,2051968.00,383641.00,5652.00,25.83
1218,泰山,114,Q1,12392794.00,,,6257951.00,,1872132.00,428747.00,5704.00,25.48
1219,福壽,114,Q1,4591038.00,,,5001043.00,,2953335.00,2068268.00,42012.00,13.45
1219,福壽,114,Q3,4515171.00,,,4884442.00,,3146843.00,1881593.00,41562.00,13.23
1219,福壽,114,Q2,4445917.00,,,4876021.00,,3020283.00,1978742.00,78089.00,13.03
1220,台榮,114,Q2,2301711.00,,,1920107.00,,596974.00,180437.00,206004.00,13.05
1220,台榮,114,Q1,2427191.00,,,1949480.00,,455480.00,192860.00,226821.00,13.76
1225,福懋油,114,Q2,3687619.00,,,4125828.00,,2619263.00,947770.00,469116.00,16.06
1225,福懋油,114,Q1,3631930.00,,,5383775.00,,3733473.00,1233878.00,451522.00,15.82
1227,佳格,114,Q1,18947947.00,,,17939080.00,,6645895.00,431868.00,339410.00,20.86
1227,佳格,114,Q2,16978992.00,,,17931057.00,,8814816.00,414223.00,282057.00,18.69
