出表日期,年度,季別,公司代號,公司名稱,營業收入,營業成本,原始認列生物資產及農產品之利益（損失）,生物資產當期公允價值減出售成本之變動利益（損失）,營業毛利（毛損）,未實現銷貨（損）益,已實現銷貨（損）益,營業毛利（毛損）淨額,營業費用,其他收益及費損淨額,營業利益（損失）,營業外收入及支出,稅前淨利（淨損）,所得稅費用（利益）,繼續營業單位本期淨利（淨損）,停業單位損益,合併前非屬共同控制股權損益,本期淨利（淨損）,其他綜合損益（淨額）,合併前非屬共同控制股權綜合損益淨額,本期綜合損益總額,淨利（淨損）歸屬於母公司業主,淨利（淨損）歸屬於共同控制下前手權益,淨利（淨損）歸屬於非控制權益,綜合損益總額歸屬於母公司業主,綜合損益總額歸屬於共同控制下前手權益,綜合損益總額歸屬於非控制權益,基本每股盈餘（元）
"114/10/28","112","1","1213","大飲","88390.00","92151.00","--","--","-3761.00","--","--","-3761.00","11779.00","--","-15540.00","-2776.00","-18316.00","912.00","-19228.00","--","--","-19228.00","-6.00","--","-19234.00","-19228.00","--","--","-19234.00","--","--","-0.34"
"114/10/28","112","1","1215","卜蜂","7232070.00","6207122.00","--","--","1024948.00","--","--","1024948.00","488991.00","25487.00","561444.00","-47170.00","514274.00","103448.00","410826.00","--","--","410826.00","-337945.00","--","72881.00","422306.00","--","-11480.00","84361.00","--","-11480.00","1.43"
"114/10/28","112","1","1216","統一","131403552.00","88719304.00","--","--","42684248.00","--","--","42684248.00","35902284.00","--","6781964.00","3531387.00","10313351.00","2605812.00","7707539.00","--","--","7707539.00","-769433.00","--","6938106.00","5001455.00","--","2706084.00","4453626.00","--","2484480.00","0.88"
"114/10/28","112","1","1217","愛之味","1171271.00","853661.00","--","--","317610.00","--","--","317610.00","269316.00","--","48294.00","34994.00","83288.00","13010.00","70278.00","--","--","70278.00","186565.00","--","256843.00","65814.00","--","4464.00","251315.00","--","5528.00","0.13"
"114/10/28","112","1","1218","泰山","2649807.00","2358855.00","--","--","290952.00","548.00","403.00","290807.00","398371.00","--","-107564.00","37659.00","-69905.00","0.00","-69905.00","--","--","-69905.00","104992.00","--","35087.00","-69949.00","--","44.00","35031.00","--","56.00","-0.14"
"114/10/28","112","1","1219","福壽","4245125.00","3873860.00","--","2380.00","373645.00","1100.00","700.00","373245.00","290937.00","--","82308.00","-6481.00","75827.00","12229.00","63598.00","--","--","63598.00","669.00","--","64267.00","61724.00","--","1874.00","62282.00","--","1985.00","0.19"
"114/10/28","112","1","1220","台榮","656102.00","604996.00","--","--","51106.00","--","--","51106.00","62184.00","--","-11078.00","7395.00","-3683.00","-3205.00","-478.00","--","--","-478.00","--","--","-478.00","-6817.00","--","6339.00","-6817.00","--","6339.00","-0.04"
"114/10/28","112","1","1225","福懋油","3797333.00","3580176.00","9298.00","--","226455.00","--","281.00","226736.00","151378.00","7.00","75365.00","-519.00","74846.00","12566.00","62280.00","--","--","62280.00","682.00","--","62962.00","64829.00","--","-2549.00","65511.00","--","-2549.00","0.30"
"114/10/28","112","1","1227","佳格","5880499.00","4537064.00","--","--","1343435.00","--","--","1343435.00","1054376.00","--","289059.00","45219.00","334278.00","68035.00","266243.00","--","--","266243.00","81698.00","--","347941.00","262945.00","--","3298.00","362631.00","--","-14690.00","0.29"
"114/10/28","112","1","1229","聯華","2871445.00","2452126.00","--","--","419319.00","--","--","419319.00","309622.00","--","109697.00","1059816.00","1169513.00","13634.00","1155879.00","--","--","1155879.00","1150163.00","--","2306042.00","1089558.00","--","66321.00","1764280.00","--","541762.00","0.74"
"114/10/28","112","1","1231","聯華食","2773782.00","2172918.00","--","--","600864.00","--","--","600864.00","349547.00","--","251317.00","31551.00","282868.00","50453.00","232415.00","--","--","232415.00","1332.00","--","233747.00","232487.00","--","-72.00","233723.00","--","24.00","1.04"
"114/10/28","112","1","1232","大統益","6207916.00","5520374.00","--","--","687542.00","--","--","687542.00","257016.00","--","430526.00","17310.00","447836.00","89577.00","358259.00","--","--","358259.00","2064.00","--","360323.00","346620.00","--","11639.00","348684.00","--","11639.00","2.17"
"114/10/28","112","1","1233","天仁","517813.00","216520.00","0.00","0.00","301293.00","--","--","301293.00","262242.00","--","39051.00","-1.00","39050.00","7603.00","31447.00","--","--","31447.00","-44101.00","--","-12654.00","31317.00","--","130.00","-12742.00","--","88.00","0.35"
"114/10/28","112","1","1234","黑松","2542028.00","1955871.00","--","--","586157.00","--","--","586157.00","454605.00","--","131552.00","114311.00","245863.00","55246.00","190617.00","--","--","190617.00","1032.00","--","191649.00","190617.00","--","--","191649.00","--","--","0.47"
"114/10/28","112","1","1235","興泰","5761.00","6361.00","--","--","-600.00","--","--","-600.00","2562.00","--","-3162.00","41986.00","38824.00","0.00","38824.00","--","--","38824.00","32087.00","--","70911.00","35347.00","--","3477.00","62227.00","--","8684.00","1.08"
"114/10/28","112","1","1236","宏亞","489616.00","337793.00","--","--","151823.00","--","--","151823.00","125086.00","--","26737.00","1660.00","28397.00","25168.00","3229.00","--","--","3229.00","-94125.00","--","-90896.00","3229.00","--","--","-90896.00","--","--","0.03"
"114/10/28","112","1","1256","鮮活果汁-KY","825284.00","600368.00","--","--","224916.00","--","--","224916.00","158339.00","--","66577.00","7159.00","73736.00","20581.00","53155.00","--","--","53155.00","21270.00","--","74425.00","45443.00","--","7712.00","64405.00","--","10020.00","1.34"
"114/10/28","112","1","1301","台塑","52213317.00","48746759.00","--","--","3466558.00","--","--","3466558.00","3449803.00","--","16755.00","2449305.00","2466060.00","123552.00","2342508.00","--","--","2342508.00","10663411.00","--","13005919.00","2342508.00","--","--","13005919.00","--","--","0.37"
"114/10/28","112","1","1303","南亞","65773776.00","60498073.00","--","--","5275703.00","10392.00","--","5265311.00","4226154.00","--","1039157.00","853601.00","1892758.00","230923.00","1661835.00","--","--","1661835.00","3828821.00","--","5490656.00","866324.00","--","795511.00","4663410.00","--","827246.00","0.11"
"114/10/28","112","1","1304","台聚","13175556.00","11426806.00","--","--","1748750.00","--","--","1748750.00","1010494.00","--","738256.00","-1294647.00","-556391.00","31632.00","-588023.00","--","--","-588023.00","140444.00","--","-447579.00","-96523.00","--","-491500.00","-11522.00","--","-436057.00","-0.09"
"114/10/28","112","1","1305","華夏","3780066.00","3080315.00","--","--","699751.00","--","--","699751.00","322103.00","--","377648.00","-18003.00","359645.00","105567.00","254078.00","--","--","254078.00","-2140.00","--","251938.00","232351.00","--","21727.00","230200.00","--","21738.00","0.40"
"114/10/28","112","1","1307","三芳","2609698.00","1987167.00","--","--","622531.00","--","--","622531.00","370295.00","--","252236.00","-15859.00","236377.00","78493.00","157884.00","--","--","157884.00","-29334.00","--","128550.00","157884.00","--","--","128550.00","--","--","0.40"
"114/10/28","112","1","1308","亞聚","1569177.00","1256455.00","--","--","312722.00","--","--","312722.00","59571.00","--","253151.00","-286508.00","-33357.00","-8230.00","-25127.00","--","--","-25127.00","487600.00","--","462473.00","-25127.00","--","--","462473.00","--","--","-0.04"
"114/10/28","112","1","1309","台達化","3575071.00","3475106.00","--","--","99965.00","--","--","99965.00","212829.00","--","-112864.00","21240.00","-91624.00","-19919.00","-71705.00","--","--","-71705.00","78304.00","--","6599.00","-71705.00","--","--","6599.00","--","--","-0.18"
"114/10/28","112","1","1310","台苯","2318484.00","2310793.00","--","--","7691.00","--","--","7691.00","42660.00","--","-34969.00","30518.00","-4451.00","-3863.00","-588.00","--","--","-588.00","88968.00","--","88380.00","-1818.00","--","1230.00","87358.00","--","1022.00","0.00"
"114/10/28","112","1","1312","國喬","4217980.00","4032501.00","--","--","185479.00","--","--","185479.00","365227.00","--","-179748.00","24580.00","-155168.00","-28530.00","-126638.00","--","--","-126638.00","-24353.00","--","-150991.00","-137842.00","--","11204.00","-150862.00","--","-129.00","-0.16"
"114/10/28","112","1","1313","聯成","15906445.00","15454508.00","--","--","451937.00","--","--","451937.00","607407.00","--","-155470.00","100916.00","-54554.00","-86966.00","32412.00","--","--","32412.00","743838.00","--","776250.00","32412.00","--","--","776250.00","--","--","0.02"
"114/10/28","112","1","1314","中石化","5145424.00","5721439.00","--","--","-576015.00","--","--","-576015.00","357594.00","--","-933609.00","-73993.00","-1007602.00","1688.00","-1009290.00","--","--","-1009290.00","19288.00","--","-990002.00","-1004672.00","--","-4618.00","-985345.00","--","-4657.00","-0.27"
"114/10/28","112","1","1315","達新","541146.00","448325.00","--","--","92821.00","--","--","92821.00","78138.00","--","14683.00","23161.00","37844.00","6071.00","31773.00","--","--","31773.00","466985.00","--","498758.00","31752.00","--","21.00","498688.00","--","70.00","0.33"
"114/10/28","112","1","1316","上曜","311668.00","278329.00","--","--","33339.00","--","--","33339.00","69877.00","--","-36538.00","11749.00","-24789.00","1205.00","-25994.00","--","--","-25994.00","274.00","--","-25720.00","-41482.00","--","15488.00","-41379.00","--","15659.00","-0.21"
"114/10/28","112","1","1319","東陽","5598265.00","4109431.00","--","--","1488834.00","--","--","1488834.00","768795.00","--","720039.00","-94625.00","625414.00","131395.00","494019.00","--","--","494019.00","128984.00","--","623003.00","490406.00","--","3613.00","619477.00","--","3526.00","0.83"
"114/10/28","112","1","1321","大洋","1331591.00","1168679.00","--","--","162912.00","--","--","162912.00","96018.00","--","66894.00","80421.00","147315.00","16467.00","130848.00","--","--","130848.00","116113.00","--","246961.00","130848.00","0.00","0.00","246961.00","--","--","0.59"
"114/10/28","112","1","1323","永裕","800127.00","649282.00","--","--","150845.00","--","--","150845.00","102885.00","--","47960.00","-142.00","47818.00","4155.00","43663.00","--","--","43663.00","5536.00","--","49199.00","26944.00","--","16719.00","32480.00","--","16719.00","0.30"
"114/10/28","112","1","1324","地球","231342.00","184800.00","--","--","46542.00","--","--","46542.00","37904.00","--","8638.00","402.00","9040.00","2329.00","6711.00","--","--","6711.00","1137.00","--","7848.00","6711.00","--","--","7848.00","--","--","0.09"
"114/10/28","112","1","1325","恆大","109668.00","104120.00","--","--","5548.00","--","--","5548.00","11732.00","--","-6184.00","4761.00","-1423.00","1195.00","-2618.00","--","--","-2618.00","3593.00","--","975.00","-1394.00","--","-1224.00","1703.00","--","-728.00","-0.02"
"114/10/28","112","1","1326","台化","83028826.00","81621310.00","--","--","1407516.00","--","--","1407516.00","3712460.00","--","-2304944.00","1171113.00","-1133831.00","31824.00","-1165655.00","--","--","-1165655.00","14720405.00","--","13554750.00","-767787.00","--","-397868.00","12710075.00","--","844675.00","-0.13"
"114/10/28","112","1","1337","再生-KY","147096.00","193129.00","--","--","-46033.00","--","--","-46033.00","51009.00","--","-97042.00","7390.00","-89652.00","--","-89652.00","--","--","-89652.00","25736.00","--","-63916.00","-89652.00","--","--","-63916.00","--","--","-0.33"
"114/10/28","112","1","1338","廣華-KY","1431240.00","1119848.00","--","--","311392.00","--","--","311392.00","300100.00","--","11292.00","-45961.00","-34669.00","11377.00","-46046.00","--","--","-46046.00","91368.00","--","45322.00","-47870.00","--","1824.00","24248.00","--","21074.00","-0.57"
"114/10/28","112","1","1339","昭輝","472608.00","337728.00","--","--","134880.00","--","--","134880.00","53677.00","--","81203.00","4382.00","85585.00","19167.00","66418.00","--","--","66418.00","8891.00","--","75309.00","64140.00","--","2278.00","72457.00","--","2852.00","0.87"
"114/10/28","112","1","1340","勝悅-KY","112590.00","155297.00","--","--","-42707.00","--","--","-42707.00","49712.00","--","-92419.00","4547.00","-87872.00","-3363.00","-84509.00","0.00","--","-84509.00","-4117.00","--","-88626.00","-84509.00","--","--","-88626.00","--","--","-0.55"
"114/10/28","112","1","1341","富林-KY","629942.00","480049.00","--","--","149893.00","--","--","149893.00","54138.00","--","95755.00","-5547.00","90208.00","20498.00","69710.00","--","--","69710.00","-2286.00","--","67424.00","69710.00","--","--","67424.00","--","--","1.37"
"114/10/28","112","1","1342","八貫","637418.00","457063.00","--","--","180355.00","--","--","180355.00","48567.00","--","131788.00","3881.00","135669.00","31830.00","103839.00","--","--","103839.00","--","--","103839.00","--","--","--","--","--","--","1.49"
"114/10/28","112","1","1402","遠東新","61539147.00","50316057.00","--","--","11223090.00","--","--","11223090.00","8441892.00","185254.00","2966452.00","948764.00","3915216.00","886923.00","3028293.00","--","--","3028293.00","837189.00","--","3865482.00","1460926.00","--","1567367.00","2193665.00","--","1671817.00","0.29"
"114/10/28","112","1","1410","南染","54214.00","44679.00","--","--","9535.00","--","--","9535.00","20283.00","--","-10748.00","18464.00","7716.00","2133.00","5583.00","--","--","5583.00","-520.00","--","5063.00","5971.00","--","-388.00","5451.00","--","-388.00","0.09"
"114/10/28","112","1","1413","宏洲","467757.00","488214.00","--","--","-20457.00","--","--","-20457.00","14622.00","--","-35079.00","181.00","-34898.00","0.00","-34898.00","--","--","-34898.00","0.00","--","-34898.00","--","--","--","--","--","--","-0.26"
"114/10/28","112","1","1414","東和","139220.00","137205.00","--","--","2015.00","--","--","2015.00","19173.00","--","-17158.00","5685.00","-11473.00","-2569.00","-8904.00","--","--","-8904.00","41925.00","--","33021.00","--","--","--","--","--","--","-0.04"
"114/10/28","112","1","1416","廣豐","79230.00","55157.00","--","--","24073.00","--","--","24073.00","28437.00","--","-4364.00","9167.00","4803.00","5776.00","-973.00","--","--","-973.00","-20060.00","--","-21033.00","-1698.00","--","725.00","-21758.00","--","725.00","-0.01"
"114/10/28","112","1","1417","嘉裕","434610.00","280175.00","--","--","154435.00","--","--","154435.00","151904.00","--","2531.00","6998.00","9529.00","--","9529.00","3916.00","--","13445.00","41784.00","--","55229.00","13445.00","--","--","55229.00","--","--","0.07"
"114/10/28","112","1","1418","東華","10053.00","6995.00","--","--","3058.00","--","--","3058.00","18741.00","-61.00","-15744.00","-7091.00","-22835.00","0.00","-22835.00","--","--","-22835.00","-181.00","--","-23016.00","-22833.00","--","-2.00","-23014.00","--","-2.00","-0.42"
"114/10/28","112","1","1419","新紡","828902.00","595405.00","--","--","233497.00","--","--","233497.00","148273.00","0.00","85224.00","20197.00","105421.00","15038.00","90383.00","--","--","90383.00","128891.00","--","219274.00","90383.00","--","--","219274.00","--","--","0.30"
"114/10/28","112","1","1423","利華","36767.00","43605.00","--","--","-6838.00","--","--","-6838.00","8842.00","--","-15680.00","62692.00","47012.00","17785.00","29227.00","--","--","29227.00","35145.00","--","64372.00","--","--","--","--","--","--","0.21"
"114/10/28","112","1","1432","大魯閣","310917.00","178799.00","--","--","132118.00","--","--","132118.00","110362.00","--","21756.00","-8208.00","13548.00","0.00","13548.00","--","--","13548.00","13605.00","--","27153.00","14761.00","--","-1213.00","28366.00","--","-1213.00","0.17"
"114/10/28","112","1","1434","福懋","7652703.00","6850181.00","--","--","802522.00","--","--","802522.00","578354.00","--","224168.00","-101491.00","122677.00","41074.00","81603.00","--","--","81603.00","2013384.00","--","2094987.00","81603.00","--","0.00","2094987.00","--","0.00","0.05"
"114/10/28","112","1","1435","中福","2217.00","144.00","--","--","2073.00","--","--","2073.00","11187.00","--","-9114.00","6155.00","-2959.00","0.00","-2959.00","--","--","-2959.00","660.00","--","-2299.00","--","--","--","--","--","--","-0.02"
"114/10/28","112","1","1436","華友聯","22872.00","12772.00","--","--","10100.00","--","--","10100.00","41234.00","--","-31134.00","-16247.00","-47381.00","-7138.00","-40243.00","--","--","-40243.00","1814.00","--","-38429.00","-39025.00","--","-1218.00","-37211.00","--","-1218.00","-0.40"
"114/10/28","112","1","1437","勤益控","172886.00","65710.00","--","--","107176.00","--","--","107176.00","22859.00","--","84317.00","57297.00","141614.00","16325.00","125289.00","--","--","125289.00","89109.00","--","214398.00","125181.00","--","108.00","214290.00","--","108.00","0.62"
"114/10/28","112","1","1438","三地開發","272237.00","222454.00","--","--","49783.00","--","--","49783.00","14416.00","--","35367.00","-14048.00","21319.00","264.00","21055.00","--","--","21055.00","--","--","21055.00","--","--","--","--","--","--","0.23"
"114/10/28","112","1","1439","雋揚","90099.00","66018.00","--","--","24081.00","--","--","24081.00","18871.00","--","5210.00","53371.00","58581.00","2042.00","56539.00","--","--","56539.00","44111.00","--","100650.00","49628.00","0.00","6911.00","93739.00","0.00","6911.00","0.54"
"114/10/28","112","1","1440","南紡","5453311.00","5522358.00","--","--","-69047.00","--","--","-69047.00","478704.00","--","-547751.00","61638.00","-486113.00","-23924.00","-462189.00","--","--","-462189.00","152880.00","--","-309309.00","-474133.00","--","11944.00","-320482.00","--","11173.00","-0.29"
"114/10/28","112","1","1441","大東","307173.00","373893.00","--","--","-66720.00","--","--","-66720.00","45180.00","--","-111900.00","57390.00","-54510.00","-341.00","-54169.00","--","--","-54169.00","-3549.00","--","-57718.00","-41425.00","--","-12744.00","-44671.00","--","-13047.00","-0.36"
"114/10/28","112","1","1442","名軒","466339.00","243716.00","--","--","222623.00","--","--","222623.00","50404.00","--","172219.00","-2194.00","170025.00","18338.00","151687.00","--","--","151687.00","111.00","--","151798.00","151687.00","--","0.00","151798.00","--","0.00","0.41"
"114/10/28","112","1","1443","立益物流","166227.00","83448.00","--","--","82779.00","--","--","82779.00","26001.00","--","56778.00","-29024.00","27754.00","-243.00","27997.00","--","--","27997.00","75433.00","--","103430.00","34445.00","--","-6448.00","111520.00","--","-8090.00","0.25"
"114/10/28","112","1","1444","力麗","2255787.00","2275344.00","--","--","-19557.00","--","-685.00","-20242.00","140371.00","--","-160613.00","26643.00","-133970.00","-31942.00","-102028.00","--","--","-102028.00","99141.00","--","-2887.00","-107080.00","--","5052.00","-30369.00","--","27482.00","-0.11"
"114/10/28","112","1","1445","大宇","402007.00","336756.00","--","--","65251.00","--","--","65251.00","43135.00","--","22116.00","-2505.00","19611.00","3938.00","15673.00","--","--","15673.00","-1874.00","--","13799.00","15673.00","--","--","13799.00","--","--","0.12"
"114/10/28","112","1","1446","宏和","35584.00","31381.00","--","--","4203.00","--","--","4203.00","14119.00","--","-9916.00","-2934.00","-12850.00","84.00","-12934.00","--","--","-12934.00","-53.00","--","-12987.00","-12934.00","--","--","-12987.00","--","--","-0.09"
"114/10/28","112","1","1447","力鵬","8486152.00","8381886.00","--","--","104266.00","-222.00","--","104488.00","213671.00","--","-109183.00","-1191.00","-110374.00","-27939.00","-82435.00","--","--","-82435.00","67696.00","--","-14739.00","-86994.00","--","4559.00","-29173.00","--","14434.00","-0.10"
"114/10/28","112","1","1449","佳和","615222.00","527913.00","--","--","87309.00","--","--","87309.00","86166.00","--","1143.00","65357.00","66500.00","46573.00","19927.00","--","--","19927.00","9831.00","--","29758.00","16630.00","--","3297.00","26242.00","--","3516.00","0.21"
"114/10/28","112","1","1451","年興","1504493.00","1639037.00","--","--","-134544.00","--","--","-134544.00","108859.00","--","-243403.00","-16134.00","-259537.00","-46287.00","-213250.00","--","--","-213250.00","64865.00","--","-148385.00","-213250.00","--","--","-148385.00","--","--","-1.08"
"114/10/28","112","1","1452","宏益","259858.00","256183.00","--","--","3675.00","--","--","3675.00","21615.00","--","-17940.00","3812.00","-14128.00","-2296.00","-11832.00","--","--","-11832.00","33196.00","--","21364.00","-11832.00","--","--","21364.00","--","--","-0.09"
"114/10/28","112","1","1453","大將","171.00","0.00","--","--","171.00","--","--","171.00","8279.00","--","-8108.00","8219.00","111.00","0.00","111.00","--","--","111.00","--","--","111.00","98.00","--","13.00","98.00","--","13.00","0.00"
"114/10/28","112","1","1454","台富","363878.00","330303.00","--","--","33575.00","--","--","33575.00","38125.00","-44.00","-4594.00","735.00","-3859.00","-781.00","-3078.00","--","--","-3078.00","332.00","--","-2746.00","-3078.00","--","--","-2746.00","--","--","-0.03"
"114/10/28","112","1","1455","集盛","1802874.00","1780387.00","--","--","22487.00","--","--","22487.00","96166.00","--","-73679.00","19987.00","-53692.00","-13094.00","-40598.00","--","--","-40598.00","18371.00","--","-22227.00","-40598.00","--","--","-22227.00","--","--","-0.08"
"114/10/28","112","1","1456","怡華","125528.00","74758.00","--","--","50770.00","--","--","50770.00","30406.00","--","20364.00","-79164.00","-58800.00","156.00","-58956.00","--","--","-58956.00","--","--","-58956.00","-58956.00","--","--","-58956.00","--","--","-0.63"
"114/10/28","112","1","1457","宜進","720460.00","683979.00","--","--","36481.00","--","--","36481.00","44958.00","0.00","-8477.00","17902.00","9425.00","1266.00","8159.00","--","--","8159.00","9551.00","--","17710.00","24168.00","--","-16009.00","34454.00","--","-16744.00","0.11"
"114/10/28","112","1","1459","聯發","265156.00","310119.00","--","--","-44963.00","--","--","-44963.00","26971.00","--","-71934.00","62812.00","-9122.00","-429.00","-8693.00","--","--","-8693.00","32201.00","--","23508.00","-8693.00","--","0.00","23508.00","--","0.00","-0.03"
"114/10/28","112","1","1460","宏遠","1926820.00","1524597.00","--","--","402223.00","--","--","402223.00","313708.00","193.00","88708.00","-70929.00","17779.00","12277.00","5502.00","--","--","5502.00","9283.00","--","14785.00","5503.00","--","-1.00","14786.00","--","-1.00","0.01"
"114/10/28","112","1","1463","強盛新","90273.00","89037.00","--","--","1236.00","--","--","1236.00","17348.00","--","-16112.00","55019.00","38907.00","5290.00","33617.00","--","--","33617.00","-3288.00","--","30329.00","33704.00","--","-87.00","30416.00","--","-87.00","0.21"
"114/10/28","112","1","1464","得力","2621360.00","2158945.00","--","--","462415.00","--","--","462415.00","375267.00","126.00","87274.00","-33085.00","54189.00","-13755.00","67944.00","--","--","67944.00","21543.00","--","89487.00","45048.00","--","22896.00","61009.00","--","28478.00","0.12"
"114/10/28","112","1","1465","偉全","130650.00","115748.00","--","--","14902.00","--","--","14902.00","16490.00","--","-1588.00","4914.00","3326.00","900.00","2426.00","--","--","2426.00","--","--","2426.00","--","--","--","--","--","--","0.02"
"114/10/28","112","1","1466","聚隆","510340.00","524844.00","--","--","-14504.00","--","--","-14504.00","58260.00","--","-72764.00","-9837.00","-82601.00","-5474.00","-77127.00","0.00","--","-77127.00","-239.00","--","-77366.00","-77127.00","--","0.00","-77366.00","--","0.00","-0.69"
"114/10/28","112","1","1467","南緯","1030300.00","894683.00","--","--","135617.00","--","--","135617.00","249930.00","--","-114313.00","13857.00","-100456.00","14985.00","-115441.00","--","--","-115441.00","-81700.00","--","-197141.00","-115220.00","--","-221.00","-196941.00","--","-200.00","-0.49"
"114/10/28","112","1","1468","昶和","275574.00","242835.00","--","--","32739.00","--","--","32739.00","32476.00","--","263.00","2374.00","2637.00","138.00","2499.00","--","--","2499.00","175.00","--","2674.00","-3201.00","--","5700.00","-3138.00","--","5812.00","-0.02"
"114/10/28","112","1","1470","大統新創","232008.00","179626.00","--","--","52382.00","--","--","52382.00","28780.00","--","23602.00","16548.00","40150.00","4876.00","35274.00","--","--","35274.00","851.00","--","36125.00","35274.00","--","--","36125.00","--","--","0.41"
"114/10/28","112","1","1471","首利","51332.00","45786.00","--","--","5546.00","--","--","5546.00","30332.00","--","-24786.00","21653.00","-3133.00","0.00","-3133.00","--","--","-3133.00","-7422.00","--","-10555.00","-3133.00","--","0.00","-10899.00","--","344.00","-0.02"
"114/10/28","112","1","1472","三洋實業","257436.00","226973.00","--","--","30463.00","--","--","30463.00","24986.00","--","5477.00","3762.00","9239.00","314.00","8925.00","0.00","--","8925.00","-1670.00","--","7255.00","8925.00","--","--","7255.00","--","--","0.36"
"114/10/28","112","1","1473","台南","1746721.00","1443793.00","--","--","302928.00","--","--","302928.00","218223.00","--","84705.00","3851.00","88556.00","11436.00","77120.00","--","--","77120.00","-8738.00","--","68382.00","77120.00","--","--","68382.00","--","--","0.53"
"114/10/28","112","1","1474","弘裕","622284.00","573059.00","--","--","49225.00","--","--","49225.00","75579.00","--","-26354.00","5898.00","-20456.00","79.00","-20535.00","--","--","-20535.00","5754.00","--","-14781.00","-20104.00","--","-431.00","-14350.00","--","-431.00","-0.15"
"114/10/28","112","1","1475","業旺","340219.00","258046.00","--","--","82173.00","--","--","82173.00","9709.00","--","72464.00","-6977.00","65487.00","0.00","65487.00","--","--","65487.00","--","--","65487.00","65487.00","--","--","65487.00","--","--","2.52"
"114/10/28","112","1","1476","儒鴻","6497742.00","4655142.00","--","--","1842600.00","--","--","1842600.00","714742.00","--","1127858.00","-39812.00","1088046.00","261326.00","826720.00","--","--","826720.00","-48860.00","--","777860.00","826720.00","--","--","777860.00","--","--","3.01"
"114/10/28","112","1","1477","聚陽","7834261.00","5857648.00","--","--","1976613.00","--","--","1976613.00","759589.00","--","1217024.00","-11440.00","1205584.00","252449.00","953135.00","--","--","953135.00","-30683.00","--","922452.00","947949.00","--","5186.00","917236.00","--","5216.00","3.92"
