出表日期,年度,季別,公司代號,公司名稱,營業活動之淨現金流入（流出）,投資活動之淨現金流入（流出）,籌資活動之淨現金流入（流出）,匯率變動對現金及約當現金之影響,本期現金及約當現金增加（減少）數,期初現金及約當現金餘額,期末現金及約當現金餘額
"114/10/28","112","4","6118","建達","-85748.00","-15670.00","62947.00","--","-38471.00","363277.00","324806.00"
"114/10/28","112","4","6121","新普","9556941.00","-10504621.00","-6749326.00","-462796.00","-8159802.00","25826019.00","17666217.00"
"114/10/28","112","4","6122","擎邦","600136.00","15631.00","-370505.00","-404.00","244858.00","305909.00","550767.00"
"114/10/28","112","4","6123","上奇","336621.00","-56092.00","-254868.00","-10517.00","15144.00","1395488.00","1410632.00"
"114/10/28","112","4","6124","業強","186939.00","-245716.00","-81513.00","10323.00","-129967.00","1018322.00","888355.00"
"114/10/28","112","4","6125","廣運","-858682.00","-1099317.00","1561633.00","-16485.00","-412851.00","2103295.00","1690444.00"
"114/10/28","112","4","6126","信音","508996.00","-1050589.00","4142434.00","-33161.00","3567680.00","1191908.00","4759588.00"
"114/10/28","112","4","6127","九豪","-262937.00","114234.00","139616.00","-13983.00","-23070.00","180036.00","156966.00"
"114/10/28","112","4","6129","普誠","73544.00","41525.00","-132315.00","-6763.00","-24009.00","275310.00","251301.00"
"114/10/28","112","4","6130","上亞科技","57.00","-104519.00","-16341.00","--","-120803.00","367556.00","246753.00"
"114/10/28","112","4","6134","萬旭","146814.00","43369.00","-152445.00","-12696.00","25042.00","247892.00","272934.00"
"114/10/28","112","4","6138","茂達","952113.00","-988768.00","-693391.00","-476.00","-730522.00","1932356.00","1201834.00"
"114/10/28","112","4","6140","訊達電腦","567149.00","-529274.00","22631.00","-4497.00","56009.00","47880.00","103889.00"
"114/10/28","112","4","6143","振曜","892415.00","-100933.00","-599393.00","-19698.00","172391.00","2227446.00","2399837.00"
"114/10/28","112","4","6144","得利影","8764.00","-18759.00","-6701.00","--","-16696.00","153226.00","136530.00"
"114/10/28","112","4","6146","耕興","1692636.00","-1381680.00","-1096983.00","-22849.00","-808876.00","2418365.00","1609489.00"
"114/10/28","112","4","6147","頎邦","6618533.00","-668565.00","-6182661.00","109.00","-232584.00","5855959.00","5623375.00"
"114/10/28","112","4","6148","驊宏資","68710.00","-19629.00","61505.00","-298.00","110288.00","279270.00","389558.00"
"114/10/28","112","4","6150","撼訊","-350847.00","63105.00","438637.00","6144.00","157039.00","445552.00","602591.00"
"114/10/28","112","4","6151","晉倫","175758.00","-39350.00","-84420.00","-1382.00","50606.00","95738.00","146344.00"
"114/10/28","112","4","6154","順發","119836.00","-331922.00","-170746.00","--","-382832.00","538727.00","155895.00"
"114/10/28","112","4","6156","松上","595836.00","-328668.00","-13420.00","-1059.00","252689.00","647264.00","899953.00"
"114/10/28","112","4","6158","禾昌","267019.00","-142864.00","-20264.00","-2282.00","101609.00","347008.00","448617.00"
"114/10/28","112","4","6160","欣技","145329.00","-27629.00","-151619.00","-90.00","-34009.00","216779.00","182770.00"
"114/10/28","112","4","6161","捷波","278941.00","11249.00","-197610.00","-6281.00","86299.00","779620.00","865919.00"
"114/10/28","112","4","6163","華電網","898900.00","-317182.00","-176073.00","-166.00","405479.00","766328.00","1171807.00"
"114/10/28","112","4","6167","久正","253114.00","11921.00","-146437.00","-12836.00","105762.00","773869.00","879631.00"
"114/10/28","112","4","6169","昱泉","-21831.00","24621.00","-6794.00","-25.00","-4029.00","38833.00","34804.00"
"114/10/28","112","4","6170","統振","156602.00","-613224.00","171695.00","0.00","-284927.00","472854.00","187927.00"
"114/10/28","112","4","6171","大城地產","397404.00","213731.00","-285370.00","--","325765.00","227973.00","553738.00"
"114/10/28","112","4","6173","信昌電","1137288.00","-962644.00","-751622.00","-11181.00","-588159.00","1605577.00","1017418.00"
"114/10/28","112","4","6174","安��","63239.00","-40649.00","-78344.00","-109.00","-55863.00","151166.00","95303.00"
"114/10/28","112","4","6175","立敦","553118.00","-130259.00","-316308.00","-41784.00","64767.00","834236.00","899003.00"
"114/10/28","112","4","6179","亞通","-55676.00","85931.00","394182.00","8456.00","432893.00","400588.00","833481.00"
"114/10/28","112","4","6180","橘子","968214.00","-454008.00","-1095549.00","1404.00","-579939.00","3737319.00","3157380.00"
"114/10/28","112","4","6182","合晶","3295282.00","-2761884.00","-2020918.00","-100884.00","-1588404.00","5423876.00","3835472.00"
"114/10/28","112","4","6185","幃翔","211975.00","-112903.00","-43778.00","-6408.00","48886.00","587644.00","636530.00"
"114/10/28","112","4","6186","新潤","572315.00","-363497.00","-208641.00","--","177.00","426760.00","426937.00"
"114/10/28","112","4","6187","萬潤","209579.00","-406106.00","-256681.00","-5747.00","-458955.00","1394524.00","935569.00"
"114/10/28","112","4","6188","廣明","162789.00","809881.00","-960271.00","-24801.00","-12402.00","2032187.00","2019785.00"
"114/10/28","112","4","6190","萬泰科","881899.00","-66085.00","-772519.00","-41914.00","1381.00","717008.00","718389.00"
"114/10/28","112","4","6194","育富","285353.00","-333999.00","-14834.00","-3831.00","-67311.00","1052896.00","985585.00"
"114/10/28","112","4","6195","詩肯","546038.00","-475121.00","-107143.00","3131.00","-33095.00","390521.00","357426.00"
"114/10/28","112","4","6198","瑞築","-551656.00","-7341.00","604798.00","-7.00","45794.00","114174.00","159968.00"
"114/10/28","112","4","6199","天品","65156.00","8167.00","-34004.00","--","39319.00","101475.00","140794.00"
"114/10/28","112","4","6203","海韻電","658555.00","-109715.00","-414094.00","-5018.00","129728.00","1384168.00","1513896.00"
"114/10/28","112","4","6204","艾華","36309.00","430308.00","-423107.00","-555.00","42955.00","148331.00","191286.00"
"114/10/28","112","4","6207","雷科","268776.00","-215012.00","-176438.00","3582.00","-119092.00","778672.00","659580.00"
"114/10/28","112","4","6208","日揚","9081.00","-559466.00","698190.00","-16289.00","131516.00","690474.00","821990.00"
"114/10/28","112","4","6210","慶生","-35710.00","115353.00","-70096.00","--","9547.00","111062.00","120609.00"
"114/10/28","112","4","6212","理銘","3999712.00","74857.00","-3487500.00","--","587069.00","173514.00","760583.00"
"114/10/28","112","4","6217","中探針","-29445.00","-772975.00","440929.00","-7364.00","-368855.00","1320927.00","952072.00"
"114/10/28","112","4","6218","豪勉","40014.00","29130.00","-71271.00","-354.00","-2481.00","243331.00","240850.00"
"114/10/28","112","4","6219","富旺","-73969.00","536030.00","-12072.00","438.00","450427.00","197812.00","648239.00"
"114/10/28","112","4","6220","岳豐","355987.00","-235873.00","-865338.00","17282.00","-727942.00","2100360.00","1372418.00"
"114/10/28","112","4","6221","晉泰","921360.00","-52179.00","14616.00","-9579.00","874218.00","861299.00","1735517.00"
"114/10/28","112","4","6222","立軒","-9663.00","409.00","--","2.00","-9252.00","182476.00","173224.00"
"114/10/28","112","4","6223","旺矽","1045686.00","-1268825.00","434442.00","-8894.00","202409.00","2382315.00","2584724.00"
"114/10/28","112","4","6227","茂綸","2168704.00","-8686.00","-2155361.00","1092.00","5749.00","315135.00","320884.00"
"114/10/28","112","4","6228","全譜","-27230.00","-9756.00","36181.00","-518.00","-1323.00","38391.00","37068.00"
"114/10/28","112","4","6229","研通","58632.00","5365.00","-79050.00","904.00","-14149.00","148894.00","134745.00"
"114/10/28","112","4","6231","系微","162581.00","-8854.00","-288179.00","-35.00","-134487.00","1016537.00","882050.00"
"114/10/28","112","4","6233","旺玖","6002.00","-33172.00","-35034.00","0.00","-62204.00","543261.00","481057.00"
"114/10/28","112","4","6234","高僑","264048.00","-63411.00","124195.00","-1600.00","323232.00","713443.00","1036675.00"
"114/10/28","112","4","6236","中湛","-17644.00","-6718.00","-3570.00","--","-27932.00","181784.00","153852.00"
"114/10/28","112","4","6237","驊訊","26390.00","7258.00","-4117.00","-1240.00","28291.00","403278.00","431569.00"
"114/10/28","112","4","6240","松崗","3483.00","63752.00","-82229.00","--","-14994.00","139667.00","124673.00"
"114/10/28","112","4","6241","易通展","165781.00","-66804.00","-64467.00","--","34510.00","93776.00","128286.00"
"114/10/28","112","4","6242","立康","96744.00","-61841.00","-55073.00","--","-20170.00","132012.00","111842.00"
"114/10/28","112","4","6244","茂迪","468010.00","-746960.00","-425008.00","-28858.00","-732816.00","3141347.00","2408531.00"
"114/10/28","112","4","6245","立端","2254906.00","-1136737.00","-607331.00","-8382.00","502456.00","2677165.00","3179621.00"
"114/10/28","112","4","6246","臺龍","167091.00","-64885.00","-103645.00","-7443.00","-8882.00","337940.00","329058.00"
"114/10/28","112","4","6248","沛波","-146451.00","-145930.00","58359.00","--","-234022.00","506125.00","272103.00"
"114/10/28","112","4","6259","百徽","33746.00","-2970.00","-34076.00","-79.00","-3379.00","174559.00","171180.00"
"114/10/28","112","4","6261","久元","519253.00","-131670.00","-833105.00","-2344.00","-447866.00","3088125.00","2640259.00"
"114/10/28","112","4","6263","普萊德","470038.00","7715.00","-419617.00","--","58136.00","1567809.00","1625945.00"
"114/10/28","112","4","6264","富裔","-357190.00","95423.00","295414.00","--","33647.00","67767.00","101414.00"
"114/10/28","112","4","6265","方方土昶","211248.00","142757.00","53053.00","-63.00","406995.00","154089.00","561084.00"
"114/10/28","112","4","6266","泰詠","680126.00","-292092.00","-80058.00","-1695.00","306281.00","693248.00","999529.00"
"114/10/28","112","4","6270","倍微","-72982.00","-4393.00","-71050.00","6504.00","-141921.00","572657.00","430736.00"
"114/10/28","112","4","6274","台燿","1119589.00","-244469.00","-1641313.00","-166067.00","-932260.00","5890505.00","4958245.00"
"114/10/28","112","4","6275","元山","359433.00","14114.00","5287.00","-7207.00","371627.00","180770.00","552397.00"
"114/10/28","112","4","6276","安鈦克","62890.00","10553.00","-73835.00","488.00","96.00","214782.00","214878.00"
"114/10/28","112","4","6279","胡連","1432673.00","-1312007.00","-69991.00","-20452.00","30223.00","966258.00","996481.00"
"114/10/28","112","4","6284","佳邦","1204164.00","-945963.00","458745.00","-31945.00","685001.00","1837820.00","2522821.00"
"114/10/28","112","4","6290","良維","1894700.00","-490871.00","-1388562.00","-16802.00","-1535.00","1770860.00","1769325.00"
"114/10/28","112","4","6291","沛亨","222326.00","-25353.00","-19713.00","-7082.00","170178.00","646130.00","816308.00"
"114/10/28","112","4","6292","迅德","304089.00","-314762.00","189048.00","-3447.00","174928.00","547338.00","722266.00"
"114/10/28","112","4","6294","智基","265580.00","-34270.00","-292176.00","--","-60866.00","822226.00","761360.00"
"114/10/28","112","4","6411","晶焱","635632.00","-1735781.00","-260314.00","-254.00","-1360717.00","1926476.00","565759.00"
"114/10/28","112","4","6417","韋僑","212747.00","-318749.00","250922.00","-175.00","144745.00","285876.00","430621.00"
"114/10/28","112","4","6418","詠昇","88011.00","-57939.00","-34878.00","-1998.00","-6804.00","298584.00","291780.00"
"114/10/28","112","4","6419","京晨科","61510.00","34181.00","-89782.00","309.00","6218.00","32177.00","38395.00"
"114/10/28","112","4","6425","易發","70472.00","-41371.00","-145304.00","-2957.00","-119160.00","383575.00","264415.00"
"114/10/28","112","4","6432","今展科","-87936.00","18565.00","-28683.00","-4340.00","-102394.00","455601.00","353207.00"
"114/10/28","112","4","6435","大中","181607.00","-28326.00","-90841.00","--","62440.00","207922.00","270362.00"
"114/10/28","112","4","6441","廣錠","-81101.00","-89808.00","162461.00","0.00","-8448.00","107582.00","99134.00"
"114/10/28","112","4","6461","益得","-204133.00","-235978.00","453020.00","1.00","12910.00","64819.00","77729.00"
"114/10/28","112","4","6462","神盾","55739.00","234535.00","43625.00","187.00","334086.00","1544842.00","1878928.00"
"114/10/28","112","4","6465","威潤","12451.00","6794.00","-3917.00","72.00","15400.00","54520.00","69920.00"
"114/10/28","112","4","6469","大樹","890331.00","-416526.00","-795842.00","-1638.00","-323675.00","2458409.00","2134734.00"
"114/10/28","112","4","6470","宇智","234940.00","-25184.00","19750.00","-7957.00","221549.00","637125.00","858674.00"
"114/10/28","112","4","6482","弘煜科","15678.00","88.00","-21576.00","-1921.00","-7731.00","268441.00","260710.00"
"114/10/28","112","4","6485","點序","55735.00","-727610.00","-70165.00","5853.00","-736187.00","1356582.00","620395.00"
"114/10/28","112","4","6486","互動","357736.00","-53491.00","263094.00","-239.00","567100.00","328208.00","895308.00"
"114/10/28","112","4","6488","環球晶","18564765.00","-73041536.00","-1903413.00","-913252.00","-57293436.00","83458027.00","26164591.00"
"114/10/28","112","4","6492","生華科","-286354.00","-5256.00","-8828.00","109.00","-300329.00","1619137.00","1318808.00"
"114/10/28","112","4","6494","九齊","64587.00","146318.00","-214667.00","-226.00","-3988.00","293633.00","289645.00"
"114/10/28","112","4","6496","科懋","-134750.00","146618.00","-317226.00","--","-305358.00","895276.00","589918.00"
"114/10/28","112","4","6498","久禾光","308279.00","-54743.00","-119921.00","-5401.00","128214.00","511125.00","639339.00"
"114/10/28","112","4","6499","益安","-755075.00","1595621.00","-90571.00","4091.00","754066.00","483898.00","1237964.00"
"114/10/28","112","4","6506","雙邦","84269.00","-283943.00","187356.00","-1052.00","-13370.00","134236.00","120866.00"
"114/10/28","112","4","6508","惠光","438419.00","-15060.00","-361527.00","-8874.00","52958.00","611200.00","664158.00"
"114/10/28","112","4","6509","聚和","1153466.00","-254363.00","-783967.00","-22421.00","92715.00","548323.00","641038.00"
"114/10/28","112","4","6510","精測","325243.00","-243936.00","-408520.00","-2340.00","-329553.00","3022737.00","2693184.00"
"114/10/28","112","4","6512","啟發電","11637.00","-1194.00","-3444.00","-1557.00","5442.00","224671.00","230113.00"
"114/10/28","112","4","6516","勤崴國際","145823.00","-94055.00","-71113.00","--","-19345.00","229346.00","210001.00"
"114/10/28","112","4","6517","保勝光學","144056.00","-281802.00","-38585.00","--","-176331.00","340782.00","164451.00"
"114/10/28","112","4","6523","達爾膚","392440.00","-108643.00","-460466.00","--","-176669.00","651550.00","474881.00"
"114/10/28","112","4","6527","明達醫","154009.00","-9120.00","-48094.00","--","96795.00","176554.00","273349.00"
"114/10/28","112","4","6530","創威","51056.00","54836.00","-56381.00","--","49511.00","294703.00","344214.00"
"114/10/28","112","4","6532","瑞耘","171878.00","-74103.00","-121923.00","--","-24148.00","175949.00","151801.00"
"114/10/28","112","4","6535","順藥","-328213.00","240584.00","-3945.00","-26.00","-91600.00","516848.00","425248.00"
"114/10/28","112","4","6538","倉和","227994.00","-101731.00","-173763.00","-6588.00","-54088.00","561428.00","507340.00"
"114/10/28","112","4","6542","隆中","85016.00","-30978.00","-14347.00","-46.00","39645.00","709734.00","749379.00"
"114/10/28","112","4","6546","正基","99976.00","-217520.00","-264064.00","1002.00","-380606.00","995900.00","615294.00"
"114/10/28","112","4","6547","高端疫苗","-478335.00","669829.00","1593.00","-4222.00","188865.00","1204255.00","1393120.00"
"114/10/28","112","4","6548","長科*","2761777.00","-2885817.00","-273894.00","-49476.00","-447410.00","6393898.00","5946488.00"
"114/10/28","112","4","6556","勝品","457098.00","-29939.00","-304026.00","-7.00","123126.00","330203.00","453329.00"
"114/10/28","112","4","6560","欣普羅","27439.00","-85280.00","-29772.00","-2028.00","-89641.00","223453.00","133812.00"
"114/10/28","112","4","6561","是方","1042171.00","-686818.00","-735350.00","180.00","-379817.00","2361816.00","1981999.00"
"114/10/28","112","4","6568","宏觀","326.00","-24354.00","-127685.00","615.00","-151098.00","586925.00","435827.00"
"114/10/28","112","4","6569","醫揚","350493.00","-184357.00","-128537.00","282.00","37881.00","328886.00","366767.00"
"114/10/28","112","4","6570","維田","159024.00","-65580.00","-138988.00","-3152.00","-48696.00","352650.00","303954.00"
"114/10/28","112","4","6574","霈方","149276.00","-610.00","-129127.00","0.00","19539.00","204211.00","223750.00"
"114/10/28","112","4","6576","逸達","-887555.00","-296079.00","1503898.00","-90.00","320174.00","689505.00","1009679.00"
"114/10/28","112","4","6577","勁豐","77025.00","-166677.00","-193663.00","-283.00","-283598.00","798650.00","515052.00"
"114/10/28","112","4","6578","達邦蛋白","6506.00","-31892.00","208855.00","1339.00","184808.00","195177.00","379985.00"
"114/10/28","112","4","6584","南俊國際","80371.00","-31742.00","-6722.00","34.00","41941.00","362404.00","404345.00"
"114/10/28","112","4","6588","東典光電","-46735.00","-6019.00","6207.00","--","-46547.00","204862.00","158315.00"
"114/10/28","112","4","6590","普鴻","163002.00","-69590.00","-117157.00","--","-23745.00","165974.00","142229.00"
"114/10/28","112","4","6593","台灣銘板","26455.00","-20269.00","-11320.00","-906.00","-6040.00","181801.00","175761.00"
"114/10/28","112","4","6596","寬宏藝術","509119.00","-56885.00","84151.00","989.00","537374.00","172751.00","710125.00"
"114/10/28","112","4","6597","立誠","79805.00","-30918.00","-9102.00","--","39785.00","143230.00","183015.00"
"114/10/28","112","4","6603","富強鑫","263004.00","-527413.00","61581.00","-4124.00","-206952.00","696349.00","489397.00"
"114/10/28","112","4","6609","瀧澤科","218785.00","-38680.00","-292251.00","-9145.00","-121291.00","1126748.00","1005457.00"
"114/10/28","112","4","6612","奈米醫材","-25787.00","-527583.00","656098.00","-6054.00","96674.00","284591.00","381265.00"
"114/10/28","112","4","6613","朋億*","-202197.00","-109236.00","-110955.00","-46184.00","-468572.00","2893211.00","2424639.00"
"114/10/28","112","4","6615","慧智","23698.00","-9987.00","-36669.00","-48.00","-23006.00","119812.00","96806.00"
"114/10/28","112","4","6616","特昇-KY","51874.00","-6180.00","8430.00","-17330.00","36794.00","172927.00","209721.00"
"114/10/28","112","4","6617","共信-KY","-110796.00","-280969.00","-12101.00","5942.00","-397924.00","671513.00","273589.00"
"114/10/28","112","4","6624","萬年清","-98506.00","28162.00","34650.00","0.00","-35694.00","76705.00","41011.00"
"114/10/28","112","4","6629","泰金-KY","260473.00","-22489.00","-260152.00","2568.00","-19600.00","348441.00","328841.00"
"114/10/28","112","4","6637","醫影","168795.00","-40083.00","-63529.00","-1927.00","63256.00","152917.00","216173.00"
"114/10/28","112","4","6640","均華","366898.00","-94188.00","120998.00","2903.00","396611.00","503709.00","900320.00"
"114/10/28","112","4","6642","富致","92236.00","135345.00","-217535.00","-1680.00","8366.00","97140.00","105506.00"
"114/10/28","112","4","6643","M31","241341.00","332001.00","-258691.00","-12306.00","302345.00","546776.00","849121.00"
"114/10/28","112","4","6649","台生材","-10163.00","13983.00","-15292.00","--","-11472.00","183151.00","171679.00"
"114/10/28","112","4","6651","全宇昕","335766.00","-291904.00","36680.00","-3294.00","77248.00","407497.00","484745.00"
"114/10/28","112","4","6654","天正國際","139369.00","-46336.00","36764.00","-2949.00","126848.00","195681.00","322529.00"
"114/10/28","112","4","6661","威健生技","-366.00","5997.00","23908.00","--","29539.00","158591.00","188130.00"
"114/10/28","112","4","6662","樂斯科","29459.00","-8834.00","-46158.00","--","-25533.00","168502.00","142969.00"
"114/10/28","112","4","6664","群翊","1657585.00","-2551479.00","-390510.00","-3408.00","-1287812.00","1951595.00","663783.00"
"114/10/28","112","4","6667","信紘科","256260.00","49459.00","-237292.00","231.00","68658.00","747753.00","816411.00"
"114/10/28","112","4","6679","鈺太","276223.00","309165.00","-493738.00","-3826.00","87824.00","326809.00","414633.00"
"114/10/28","112","4","6680","鑫創電子","159046.00","-58895.00","-69395.00","-634.00","30122.00","259378.00","289500.00"
"114/10/28","112","4","6683","雍智科技","491949.00","-148427.00","-212474.00","-5485.00","125563.00","1181605.00","1307168.00"
"114/10/28","112","4","6684","安格","-86224.00","282004.00","-37318.00","--","158462.00","335983.00","494445.00"
"114/10/28","112","4","6690","安�硌穈T","859380.00","-979467.00","4845.00","--","-115242.00","568390.00","453148.00"
"114/10/28","112","4","6692","進能服","-80285.00","-289064.00","199459.00","--","-169890.00","222969.00","53079.00"
"114/10/28","112","4","6693","廣閎科","139263.00","-10570.00","-148242.00","517.00","-19032.00","565773.00","546741.00"
"114/10/28","112","4","6697","東捷資訊","168275.00","17713.00","-50190.00","-536.00","135262.00","171492.00","306754.00"
"114/10/28","112","4","6703","軒郁","341917.00","-164834.00","-113310.00","-452.00","63321.00","618031.00","681352.00"
"114/10/28","112","4","6708","天擎","-2325.00","-33314.00","-63807.00","-4954.00","-104400.00","379683.00","275283.00"
"114/10/28","112","4","6712","長聖","421740.00","61599.00","-500471.00","--","-17132.00","353572.00","336440.00"
"114/10/28","112","4","6716","應廣","169124.00","9724.00","-119480.00","2451.00","61819.00","276112.00","337931.00"
"114/10/28","112","4","6720","久昌","42486.00","67338.00","20589.00","-2022.00","128391.00","66820.00","195211.00"
"114/10/28","112","4","6721","信實","96616.00","8926.00","-21888.00","--","83654.00","305540.00","389194.00"
"114/10/28","112","4","6727","亞泰金屬","36286.00","479517.00","-452641.00","-4259.00","58903.00","422752.00","481655.00"
"114/10/28","112","4","6728","上洋","373853.00","-374918.00","-68743.00","-40.00","-69848.00","131500.00","61652.00"
"114/10/28","112","4","6732","昇佳電子","942396.00","-361687.00","-750429.00","-399.00","-170119.00","1511021.00","1340902.00"
"114/10/28","112","4","6733","博晟生醫","-138720.00","-89636.00","396417.00","-1194.00","166867.00","163643.00","330510.00"
"114/10/28","112","4","6735","美達科技","14814.00","-3090.00","-131303.00","165.00","-119414.00","413653.00","294239.00"
"114/10/28","112","4","6739","竹陞科技","129953.00","-4330.00","24661.00","-594.00","149690.00","111469.00","261159.00"
"114/10/28","112","4","6741","91APP*-KY","505758.00","-1363056.00","-105551.00","-3696.00","-966545.00","2466950.00","1500405.00"
"114/10/28","112","4","6747","亨泰光","205460.00","-81642.00","-226711.00","839.00","-102054.00","632578.00","530524.00"
"114/10/28","112","4","6751","智聯服務","110122.00","180022.00","162759.00","-1260.00","451643.00","206282.00","657925.00"
"114/10/28","112","4","6752","叡揚","207993.00","-42484.00","-83410.00","-17.00","82082.00","557474.00","639556.00"
"114/10/28","112","4","6761","穩得","170616.00","-8494.00","-54240.00","-3674.00","104208.00","373921.00","478129.00"
"114/10/28","112","4","6762","達亞","87685.00","-1168200.00","1111466.00","--","30951.00","337274.00","368225.00"
"114/10/28","112","4","6763","綠界科技*","579231.00","-143390.00","-166325.00","--","269516.00","831851.00","1101367.00"
"114/10/28","112","4","6767","台微醫","-15457.00","-914.00","-8376.00","-34.00","-24781.00","68874.00","44093.00"
"114/10/28","112","4","6785","昱展新藥","403571.00","-118177.00","-1284.00","--","284110.00","455354.00","739464.00"
"114/10/28","112","4","6788","華景電","281815.00","-46231.00","-280286.00","-2910.00","-47612.00","1048521.00","1000909.00"
"114/10/28","112","4","6791","虎門科技","71690.00","-22821.00","-116810.00","--","-67941.00","408820.00","340879.00"
"114/10/28","112","4","6803","崑鼎","2240079.00","-559118.00","-1629224.00","--","51737.00","1611740.00","1663477.00"
"114/10/28","112","4","6804","明係","150267.00","-12467.00","134501.00","--","272301.00","357579.00","629880.00"
"114/10/28","112","4","6811","宏�硌穈T","497490.00","189607.00","-329436.00","29.00","357690.00","2399258.00","2756948.00"
"114/10/28","112","4","6821","聯寶","94725.00","-25105.00","40912.00","-2161.00","108371.00","313963.00","422334.00"
"114/10/28","112","4","6823","濾能","13111.00","-288670.00","356323.00","-69.00","80695.00","299202.00","379897.00"
"114/10/28","112","4","6829","千附精密","156437.00","-112833.00","-326431.00","--","-282827.00","874780.00","591953.00"
"114/10/28","112","4","6840","東研信超","33193.00","-135041.00","127914.00","-2950.00","23116.00","147644.00","170760.00"
"114/10/28","112","4","6841","長佳智能","-27602.00","-144129.00","380250.00","--","208519.00","22155.00","230674.00"
"114/10/28","112","4","6843","進典","101571.00","-17161.00","-51778.00","-6073.00","26559.00","169389.00","195948.00"
"114/10/28","112","4","6844","諾貝兒","431046.00","-622516.00","201558.00","--","10088.00","764564.00","774652.00"
"114/10/28","112","4","6846","綠茵","127103.00","-155752.00","191858.00","--","163209.00","370299.00","533508.00"
"114/10/28","112","4","6855","數泓科","183191.00","-262922.00","-86921.00","--","-166652.00","303524.00","136872.00"
"114/10/28","112","4","6856","鑫傳","123750.00","-21180.00","175660.00","--","278230.00","451259.00","729489.00"
"114/10/28","112","4","6859","伯特光","303038.00","-202126.00","39628.00","10.00","140550.00","855507.00","996057.00"
"114/10/28","112","4","6865","偉康科技","-14569.00","-50602.00","124901.00","--","59730.00","102571.00","162301.00"
"114/10/28","112","4","6870","騰雲","100997.00","-138079.00","237311.00","-769.00","199460.00","384761.00","584221.00"
"114/10/28","112","4","6872","浩宇生醫","-48692.00","-15758.00","-3587.00","232.00","-67805.00","223627.00","155822.00"
"114/10/28","112","4","6874","倍力","90557.00","-1240.00","-122415.00","--","-33098.00","242888.00","209790.00"
"114/10/28","112","4","6875","國邑*","42421.00","-93841.00","352966.00","1.00","301547.00","672512.00","974059.00"
"114/10/28","112","4","6877","鏵友益","12586.00","-61462.00","108039.00","--","59163.00","281034.00","340197.00"
"114/10/28","112","4","6881","潤德","-3003.00","74818.00","-109070.00","--","-37255.00","220172.00","182917.00"
"114/10/28","112","4","6894","衛司特","124934.00","-557957.00","283374.00","-5633.00","-155282.00","538666.00","383384.00"
"114/10/28","112","4","6895","宏碩系統","160134.00","-384423.00","287919.00","--","63630.00","197871.00","261501.00"
"114/10/28","112","4","6899","創為精密","209175.00","-44259.00","-151893.00","-781.00","12242.00","534601.00","546843.00"
"114/10/28","112","4","6903","巨漢","1128324.00","-331423.00","-644397.00","6221.00","158725.00","1676314.00","1835039.00"
"114/10/28","112","4","6904","伯鑫","205876.00","-161917.00","111435.00","-373.00","155021.00","213669.00","368690.00"
"114/10/28","112","4","6913","鴻呈","288761.00","-180726.00","-113165.00","-8216.00","-13346.00","536361.00","523015.00"
"114/10/28","112","4","6922","宸曜","40106.00","-105532.00","82477.00","5503.00","22554.00","458385.00","480939.00"
"114/10/28","112","4","6925","意藍","44613.00","-108834.00","-34434.00","--","-98655.00","208336.00","109681.00"
"114/10/28","112","4","6929","佑全","139840.00","-98449.00","-97123.00","--","-55732.00","216257.00","160525.00"
"114/10/28","112","4","6953","家碩","504980.00","-75730.00","-53285.00","-2531.00","373434.00","624263.00","997697.00"
"114/10/28","112","4","6967","汎瑋材料","208901.00","-87947.00","-84131.00","-4971.00","31852.00","230796.00","262648.00"
"114/10/28","112","4","6968","萬達寵物","324915.00","-156281.00","-160182.00","1.00","8453.00","101585.00","110038.00"
"114/10/28","112","4","6971","惠民實業","-20719.00","-122496.00","80884.00","--","-62331.00","218350.00","156019.00"
"114/10/28","112","4","6982","大井泵浦","201391.00","-344761.00","212153.00","-1563.00","67220.00","143038.00","210258.00"
"114/10/28","112","4","6996","力領科技","907586.00","-433478.00","-436499.00","-1053.00","36556.00","356562.00","393118.00"
"114/10/28","112","4","6997","博弘","296717.00","-8878.00","-10111.00","-827.00","276901.00","363448.00","640349.00"
"114/10/28","112","4","7402","邑錡","18683.00","-2910.00","-45293.00","--","-29520.00","482134.00","452614.00"
"114/10/28","112","4","7547","碩網","40723.00","-3381.00","-17706.00","-320.00","19316.00","25106.00","44422.00"
"114/10/28","112","4","7556","意德士科技","62726.00","-80486.00","-36686.00","--","-54446.00","486888.00","432442.00"
"114/10/28","112","4","7584","樂意","125542.00","-74293.00","-78745.00","-692.00","-28188.00","197651.00","169463.00"
"114/10/28","112","4","7642","昶瑞機電","166236.00","-148804.00","-54441.00","--","-37009.00","427001.00","389992.00"
"114/10/28","112","4","7703","銳澤","-16414.00","-51397.00","294420.00","--","226609.00","643297.00","869906.00"
"114/10/28","112","4","7704","明遠精密","107921.00","-10572.00","-39851.00","-1704.00","55794.00","268227.00","324021.00"
"114/10/28","112","4","7708","全家餐飲","337395.00","-256414.00","-195082.00","--","-114101.00","300564.00","186463.00"
"114/10/28","112","4","7709","榮田","168680.00","57300.00","-264582.00","--","-38602.00","412314.00","373712.00"
"114/10/28","112","4","7712","博盛半導體","132524.00","-145116.00","28937.00","-196.00","16149.00","589036.00","605185.00"
"114/10/28","112","4","7713","威力德生醫","231864.00","-113956.00","-123941.00","--","-6033.00","100726.00","94693.00"
